 !--------------------------------------------------------------
! Supplementary Material 3: Low to high temperature mechanism  - 
                                  -
!---------------------------------------------------------------

 ELEMENTS
 O  H  C  N  AR  HE 
 END

 SPECIES

 NC14H30        C14H29X1       C14H29X2       C14H29X3       C14H29X4       C14H29X5       C14H29X6  
 C12KET6X2      C12KET6X3      C12KET6X4      C12KET6X5      C12KET6X7      C12KET6X8      C12KET6X9         
 C11KET1X2      C11KET1X3      C11KET1X4      C11KET1X5      C11KET2X1      C11KET2X3      C11KET2X4         
 C11KET2X6      C11KET3X1      C11KET3X2      C11KET3X4      C11KET3X5      C11KET3X6      C11KET3X7         
 C11KET4X2      C11KET4X3      C11KET4X5      C11KET4X6      C11KET4X7      C11KET4X8      C11KET5X1         
 C11KET5X3      C11KET5X4      C11KET5X6      C11KET5X7      C11KET5X8      C11KET5X9      C11KET6X2         
 C11KET6X4      C11KET6X5      C10KET1X2      C10KET1X3      C10KET1X4      C10KET1X5      C10KET2X1         
 C10KET2X4      C10KET2X5      C10KET2X6      C10KET3X1      C10KET3X2      C10KET3X4      C10KET3X5         
 C10KET3X7      C10KET4X1      C10KET4X2      C10KET4X3      C10KET4X5      C10KET4X6      C10KET4X7         
 C10KET5X1      C10KET5X2      C10KET5X3      C10KET5X4      C10KET5X6      C10KET5X7      C10KET5X8         
 C9KET1X2       C9KET1X3       C9KET1X4       C9KET1X5       C9KET2X1       C9KET2X3       C9KET2X4          
 C9KET2X6       C9KET3X1       C9KET3X2       C9KET3X4       C9KET3X5       C9KET3X6       C9KET3X7          
 C9KET4X2       C9KET4X3       C9KET4X5       C9KET4X6       C9KET4X7       C9KET4X8       C9KET5X1          
 C9KET5X3       C9KET5X4       C8KET1X2       C8KET1X3       C8KET1X4       C8KET1X5       C8KET2X1          
 C8KET2X4       C8KET2X5       C8KET2X6       C8KET3X1       C8KET3X2       C8KET3X4       C8KET3X5          
 C8KET3X7       C8KET4X1       C8KET4X2       C8KET4X3       C8KET4X5       C8KET4X6       C8KET4X7          
 NC7KET12       NC7KET13       NC7KET14       NC7KET15       NC7KET21       NC7KET23       NC7KET24          
 NC7KET26       NC7KET31       NC7KET32       NC7KET34       NC7KET35       NC7KET36       NC7KET37          
 NC7KET42       NC7KET43       NXC10H21CHO    NXC10H21CO     C9H19COCH2     NXC9H19CO      C3H6COC2H5X1      
 C8H17COCH2     NXC8H17CO      NXC3H7COC2H4P  C3COC3H6P      C7COC3H6P      C7COC2H4P      C7H15COCH2       
 NXC4H9COCH2    C4COC2H4P      C4COC3H6P      C6COC3H6P      C6COC2H4P      C6H13COCH2     NXC6H13CO         
 C5H11COCH2     C5COC2H4P      C5COC3H6P      NXC3H7COC2H3   NXC3H7CHCO     NXC4H9COC2H3   NXC4H9CHCO                        
 C5H11CHCO      C6H13COC2H3    C5H10OOH1X4O2  NC5KET12       NC5KET31       NC6KET21       NC6KET35               
 C6H102OOH4X6   MVOX           C6H101OOH4X6O2 C6H102OOH4X6O2 NC6D1KET35     NC6D1KET63     NC6D2KET65             
 C6H112O2HX6    C12H25O2X4     C4H8CHOX3      C10H21O2X2     C9H19O2X5      C7H15O2X4      C11H23OX2              
 C10H21OX4      C8H17OX2       C12OOH1X3      C12OOH3X1      C12OOH4X3      C12OOH5X4      C12OOH6X5              
 C11OOH1X5      C11OOH3X4      C11OOH4X6      C11OOH5X7      C10OOH1X3      C10OOH3X1      C10OOH4X3              
 C10OOH5X4      C9OOH1X5       C9OOH3X4       C9OOH4X6       C8OOH1X3       C8OOH3X1       C8OOH4X3               
 C7H14OOH1X5    C7H14OOH3X4    C12H25O2HX2    C11H23O2HX4    C9H19O2HX1     C8H17O2HX4     C12O4X5                
 C10O1X2        C9O4X5         C12O4X6        C10O2X4        C8O2X4         C11O2X5        C9O2X5                 
 C12O4X8        C9O1X5         C7H14O1X3      NXC8H17CHO     C12OOH2X3O2    C12OOH3X6O2    C12OOH4X8O2            
 C12OOH5X9O2    C12OOH6X10O2   C11OOH2X5O2    C11OOH4X1O2    C11OOH5X2O2    C11OOH6X3O2    C10OOH2X3O2            
 C10OOH3X6O2    C10OOH4X8O2    C10OOH5X9O2    C9OOH2X5O2     C9OOH4X1O2     C9OOH5X2O2     C8OOH2X3O2             
 C8OOH3X6O2     C8OOH4X8O2     C7H14OOH2X5O2  C7H14OOH4X1O2  C12KET2X3      C12KET3X6      C12KET4X8              
 C12KET5X9      C12KET6X10     C11KET2X5      C11KET4X1      C11KET5X2      C11KET6X3      C10KET2X3              
 C10KET3X6      C10KET4X8      C10KET5X9      C9KET2X5       C9KET4X1       C9KET5X2       C8KET2X3              
 C8KET3X6       C8KET4X8       NC7KET25       NC7KET41       C8COC2H4P      NXC7H15CO      NXC5H11CO              
 C5H11COC2H3            
                       
 END
 REACTIONS

 !--The units for the following reactions: A units 'mole-cm-sec-K', E units 'cal/mole'
 
 ! ------------------ NC14H30 

 NC14H30(+M)= CH3+C13H27X1(+M)                 4.28E14      0.0        69902             
                                        LOW  / 5.34E17      0.0        42959 /      
                                        TROE / 0.28    0.1  1500.0     50000.0 /    
                                                                                    
 NC14H30(+M)=C2H5+C12H25X1(+M)                 5.44E15      0.0        75605       
                                        LOW /  9.44E18      0.0        49575 /      
                                        TROE / 0.28    0.1  1500.0     50000.0 /    
                                                                                    
 NC14H30(+M)=NXC3H7+C11H23X1(+M)               5.44E15     0.0        75605           
                                        LOW /  9.44E18     0.0        49575 /       
                                        TROE / 0.28    0.1  1500.0     50000.0 /    
                                                                                    
 NC14H30(+M)=PXC4H9+C10H21X1(+M)               5.44E15      0.0        75605       
                                        LOW /  9.44E18      0.0        49575 /      
                                        TROE / 0.28    0.1  1500.0     50000.0 /    
                                                                                    
 NC14H30(+M)=C5H11X1+C9H19X1(+M)               5.44E15      0.0        75605      
                                        LOW /  9.44E18      0.0        49575 /      
                                        TROE / 0.28    0.1  1500.0     50000.0 /    
                                                                                    
 NC14H30(+M)=C6H13X1+C8H17X1(+M)               5.44E15      0.0        75605      
                                        LOW /  9.44E18      0.0        49575 /      
                                        TROE / 0.28    0.1  1500.0     50000.0 /    
                                                                                    
 NC14H30(+M)=C7H15X1+C7H15X1(+M)               2.72E15      0.0        75605        
                                        LOW /  4.72E18      0.0        49575 /      
                                        TROE / 0.28    0.1  1500.0     50000.0 /  
                              
 C14H29X1+H(+M)=NC14H30(+M)                    3.60E+13     0.00       0.0             
                                        LOW  / 3.01E+48    -9.32       5833.6   /                                    
                                        TROE / 0.498  1314.0  1314.0 50000.0 /                                       
                                   H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/                                        
                                                                                                                       
 C14H29X2+H(+M)=NC14H30(+M)                    2.40E+13     0.00       0.0               
                                        LOW  / 1.70E+58 -12.08     11263.7   /
                                        TROE / 0.649  1213.1  1213.1 13369.7 /
                                   H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/ 
                             
 C14H29X3+H(+M)=NC14H30(+M)                    2.40E+13     0.00       0.0             
                                        LOW  / 1.70E+58 -12.08     11263.7   /
                                        TROE / 0.649  1213.1  1213.1 13369.7 /
                                   H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/ 
                             
 C14H29X4+H(+M)=NC14H30(+M)                     2.40E+13     0.00       0.0           
                                         LOW  / 1.70E+58 -12.08     11263.7   /
                                         TROE / 0.649  1213.1  1213.1 13369.7 /
                                   H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/ 
                             
 C14H29X5+H(+M)=NC14H30(+M)                     2.40E+13     0.00       0.0          
                                         LOW  / 1.70E+58 -12.08     11263.7   /
                                         TROE / 0.649  1213.1  1213.1 13369.7 /
                                   H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/                 
                                                                                                                          
 C14H29X6+H(+M)=NC14H30(+M)                     2.40E+13     0.00       0.0                                                
                                         LOW  / 1.70E+58 -12.08     11263.7   /
                                         TROE / 0.649  1213.1  1213.1 13369.7 /
                                   H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/   

 C14H29X7+H(+M)=NC14H30(+M)                     2.40E+13     0.00       0.0           
                                         LOW  / 1.70E+58 -12.08     11263.7   /
                                         TROE / 0.649  1213.1  1213.1 13369.7 /
                                   H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/   
                                                                        
 NC14H30+H = C14H29X1+H2                 116424590	  1.935    7649.95      
 NC14H30+H = C14H29X2+H2                 194181520    1.84	   5265.55         
 NC14H30+H = C14H29X3+H2                 194181520    1.84	   5265.55    
 NC14H30+H = C14H29X4+H2                 194181520    1.84	   5265.55       
 NC14H30+H = C14H29X5+H2                 194181520    1.84	   5265.55       
 NC14H30+H = C14H29X6+H2                 194181520    1.84	   5265.55  
 NC14H30+H = C14H29X7+H2                 194181520    1.84	   5265.55       
                                
 NC14H30+CH3=C14H29X1+CH4                9.06E-01     3.65     7154                                         
 NC14H30+CH3=C14H29X2+CH4                3.02E+00     3.46     5481                                         
 NC14H30+CH3=C14H29X3+CH4                3.02E+00     3.46     5481                                         
 NC14H30+CH3=C14H29X4+CH4                3.02E+00     3.46     5481                                         
 NC14H30+CH3=C14H29X5+CH4                3.02E+00     3.46     5481                                         
 NC14H30+CH3=C14H29X6+CH4                3.02E+00     3.46     5481                                         
 NC14H30+CH3=C14H29X7+CH4                3.02E+00     3.46     5481                                         
                                                                                                                  
 NC14H30+C2H3=C14H29X1+C2H4              1.000E+12    0.00     1.800E+04                                   
 NC14H30+C2H3=C14H29X2+C2H4              8.000E+11    0.00     1.680E+04                                   
 NC14H30+C2H3=C14H29X3+C2H4              8.000E+11    0.00     1.680E+04                                    
 NC14H30+C2H3=C14H29X4+C2H4              8.000E+11    0.00     1.680E+04                                    
 NC14H30+C2H3=C14H29X5+C2H4              8.000E+11    0.00     1.680E+04                                    
 NC14H30+C2H3=C14H29X6+C2H4              8.000E+11    0.00     1.680E+04                                    
 NC14H30+C2H3=C14H29X7+C2H4              8.000E+11    0.00     1.680E+04                                    
                                                                                                                  
 NC14H30+C2H5=C14H29X1+C2H6              1.58E+11     0.00     12300                                       
 NC14H30+C2H5=C14H29X2+C2H6              1.00E+11     0.00     10400                                       
 NC14H30+C2H5=C14H29X3+C2H6              1.00E+11     0.00     10400                                        
 NC14H30+C2H5=C14H29X4+C2H6              1.00E+11     0.00     10400                                        
 NC14H30+C2H5=C14H29X5+C2H6              1.00E+11     0.00     10400                                        
 NC14H30+C2H5=C14H29X6+C2H6              1.00E+11     0.00     10400                                        
 NC14H30+C2H5=C14H29X7+C2H6              1.00E+11     0.00     10400                                        
                                                                                                                  
 NC14H30+OH=C14H29X1+H2O                 2.73E+07     1.81     868.3                                        
 NC14H30+OH=C14H29X2+H2O                 1.41E+10     0.94     504.7                                        
 NC14H30+OH=C14H29X3+H2O                 1.14E+07     1.81   -1015.4        
 NC14H30+OH=C14H29X4+H2O                 1.12E+12     0.32     846.5                       
 NC14H30+OH=C14H29X5+H2O                 1.12E+12     0.32     846.5                       
 NC14H30+OH=C14H29X6+H2O                 1.12E+12     0.32     846.5                       
 NC14H30+OH=C14H29X7+H2O                 1.12E+12     0.32     846.5                       
                                                                                                
 NC14H30+O2=C14H29X1+HO2                 6.000E+13    0.00     5.280E+04                   
 NC14H30+O2=C14H29X2+HO2                 4.000E+13    0.00     5.015E+04                   
 NC14H30+O2=C14H29X3+HO2                 4.000E+13    0.00     5.015E+04                    
 NC14H30+O2=C14H29X4+HO2                 4.000E+13    0.00     5.015E+04                    
 NC14H30+O2=C14H29X5+HO2                 4.000E+13    0.00     5.015E+04                    
 NC14H30+O2=C14H29X6+HO2                 4.000E+13    0.00     5.015E+04                    
 NC14H30+O2=C14H29X7+HO2                 4.000E+13    0.00     5.015E+04                    
                                                                                                
 NC14H30+O=C14H29X1+OH                   1.930E+05    2.68     3.716E+03                   
 NC14H30+O=C14H29X2+OH                   9.540E+04    2.71     2.106E+03                   
 NC14H30+O=C14H29X3+OH                   9.540E+04    2.71     2.106E+03                    
 NC14H30+O=C14H29X4+OH                   9.540E+04    2.71     2.106E+03                    
 NC14H30+O=C14H29X5+OH                   9.540E+04    2.71     2.106E+03                    
 NC14H30+O=C14H29X6+OH                   9.540E+04    2.71     2.106E+03                    
 NC14H30+O=C14H29X7+OH                   9.540E+04    2.71     2.106E+03                    
                                                                                                
 NC14H30+HO2 = C14H29X1+H2O2             3.976e+01    3.590    17159.89                  
 NC14H30+HO2 = C14H29X2+H2O2             5.029e+02    3.370    13719.89                     
 NC14H30+HO2 = C14H29X3+H2O2             5.029e+02    3.370    13719.89                     
 NC14H30+HO2 = C14H29X4+H2O2             5.029e+02    3.370    13719.89   
 NC14H30+HO2 = C14H29X5+H2O2             5.029e+02    3.370    13719.89   
 NC14H30+HO2 = C14H29X6+H2O2             5.029e+02    3.370    13719.89   
 NC14H30+HO2 = C14H29X7+H2O2             5.029e+02    3.370    13719.89      

 NC14H30+CH3O<=>C14H29X1+CH3OH           4.340e+11    0.000    6457.93
 NC14H30+CH3O<=>C14H29X2+CH3OH           2.900e+11    0.000    4570.98
 NC14H30+CH3O<=>C14H29X3+CH3OH           2.900e+11    0.000    4570.98
 NC14H30+CH3O<=>C14H29X4+CH3OH           2.900e+11    0.000    4570.98
 NC14H30+CH3O<=>C14H29X5+CH3OH           2.900e+11    0.000    4570.98
 NC14H30+CH3O<=>C14H29X6+CH3OH           2.900e+11    0.000    4570.98
 NC14H30+CH3O<=>C14H29X7+CH3OH           2.900e+11    0.000    4570.98
 
 NC14H30+CH3O2<=>C14H29X1+CH3O2H         1.386e+00    3.970    18280.11
 NC14H30+CH3O2<=>C14H29X2+CH3O2H         9.771e+00    3.580    14809.99
 NC14H30+CH3O2<=>C14H29X3+CH3O2H         9.771e+00    3.580    14809.99
 NC14H30+CH3O2<=>C14H29X4+CH3O2H         9.771e+00    3.580    14809.99
 NC14H30+CH3O2<=>C14H29X5+CH3O2H         9.771e+00    3.580    14809.99
 NC14H30+CH3O2<=>C14H29X6+CH3O2H         9.771e+00    3.580    14809.99
 NC14H30+CH3O2<=>C14H29X7+CH3O2H         9.771e+00    3.580    14809.99

!------------ C14H29   

 C14H29X1(+M) = C2H4+C12H25X1(+M)                   9.12E+11    0.31  27237.8             
                                             LOW  / 1.80E-57   23.463  -602.4 /
                                             TROE / -2.46  206.0  28.0 50000.0 /
                                       H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/

 C14H29X2(+M) = C3H6+C11H23X1(+M)                   6.03E+10    0.84  27820.0          
                                             LOW  / 1.00E-43  18.591  -602.5     /
                                             TROE / -43.32  200.0  28.0 50000.0 /
                                       H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/

 C14H29X3(+M) = C10H21X1+C4H8X1(+M)                 2.04E+13    0.04  28493.6            
                                             LOW  / 3.00E-43 18.430  -602.8     /
                                             TROE / -34.47  208.0  28.0 50000.0 /
                                       H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/
                                     
 C14H29X3(+M) = C13H26X1+CH3(+M)                    9.55E+09    1.08  29387.7           
                                             LOW  / 5.30E-46 19.133  -602.7     /                       
                                             TROE / -34.36  210.0  28.0 50000.0 /
                                        H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/

 C14H29X4(+M) = C9H19X1+C5H10X1(+M)                  5.50E+11    0.55  28084.3           
                                              LOW  / 3.10E-43 18.418  -602.9     / 
                                              TROE / -32.13  207.0  28.0 50000.0 /
                                        H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/

 C14H29X4(+M) = C12H24X1+C2H5(+M)                   6.76E+09    1.11  27023.2            
                                             LOW  / 8.20E-43   18.276  -602.9   /
                                             TROE / -30.04  210.0  28.0 50000.0 /
                                        H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/

 C14H29X5(+M) = C8H17X1+C6H12X1(+M)                   5.50E+11    0.55  28084.3            
                                               LOW  / 3.10E-43 18.418  -602.9     /
                                               TROE / -32.13  207.0  28.0 50000.0 /
                                          H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/

 C14H29X5(+M) = C11H22X1+NXC3H7(+M)                    5.50E+11    0.55  28084.3          
                                                LOW  / 3.10E-43 18.418  -602.9     /
                                                TROE / -32.13  207.0  28.0 50000.0 /
